|TABLE_NAME
0|ABACUS_DEMAND_HOURLY_FACT
1|ABACUS_SUPPLY_HOURLY_FACT
2|ACCOUNT_DOMAIN_BLOCK_DIM
3|ADAPTIVE_INSIGHTS_DAILY_FACT
4|ADAPTIVE_INSIGHTS_HOURLY_FACT
5|ADVERTISER_DIM
6|ADVERTISER_X_DIM
7|ADVT_DEMAND_DAILY_FACT
8|ADVT_DEMAND_GEO_DAILY_FACT
9|ADVT_OX_RTB_DATA_DAILY_FACT
10|ADVT_SUPPLY_DEMAND_GEO_DAILY_FACT
11|ADVT_TECHNO_DEMAND_HOURLY_FACT
12|AD_DIM
13|AD_TYPE_DIM
14|AD_UNIT_DEAL_TYPE_HISTORY
15|AD_UNIT_DEAL_TYPE_HISTORY_NEW
16|AD_UNIT_DIM
17|BRAND_COMBO_DIM
18|BRAND_DIM
19|BRAND_INDUSTRY_DIM
20|BUYING_MODEL_DIM
21|CARRIER_DIM
22|CONTENT_ATTRIBUTE_DIM
23|CONTENT_TOPIC_DIM
24|CONTENT_TOPIC_GROUP_BRIDGE
25|CONTENT_TOPIC_GROUP_DIM
26|COUNTRY_DIM
27|CPD_LINE_ITEM_HISTORY
28|CPD_LINE_ITEM_HISTORY_NEW
29|CREATIVE_TYPE_DIM
30|CURRENCY_CODE_DIM
31|CURRENCY_EXCHANGE_CURRENT_FACT_VIEW
32|CURRENCY_EXCHANGE_DAILY_FACT
33|DATACENTER_METRICS_HOURLY_FACT
34|DATA_CHANGE
35|DATE_DIM
36|DEAL_DIM
37|DEAL_PARTICIPANTS_DIM
38|DEAL_TYPE_DIM
39|DELIVERY_MEDIUM_DIM
40|DELIVERY_MODE_DIM
41|DEMAND_DAILY_FACT
42|DEMAND_HOURLY_FACT
43|DEMAND_MONTHLY_FACT
44|DEMAND_PARTNER_DIM
45|DEMO
46|DEVICE_TYPE_DIM
47|DIM_DUPLICATES
48|DIM_SITES_SF_EXCEPTIONS
49|DIM_SITES_TO_OWNERS
50|DISCARD_DATA_VIEW
51|DISCARD_REASON_TYPE_DIM
52|DMA_DIM
53|DMP_SEGMENT_DIM
54|DOMAIN_HOURLY_FACT
55|DOWNLOAD_STATE
56|FEEADJUSTMENT_REASON_DIM
57|FEESCHEDULE_PD_DIM
58|GDPR_CONSENT_FORMAT_DIM
59|GDPR_PURPOSE_DIM
60|GDPR_SOURCE_DIM
61|GDPR_TRAFFIC_DAILY_FACT
62|GDPR_TRAFFIC_HOURLY_FACT
63|GEO_DIM
64|LANGUAGE_DIM
65|LINEITEM_DOMAIN_BLOCK_DIM
66|LINE_ITEM_DIM
67|LINE_ITEM_TARGETING
68|LINE_ITEM_TARGETING_ATTR_DAILY_FACT
69|LOAD_STATE
70|MARKET_ADSIZE_HOURLY_FACT
71|MARKET_CATEGORY_DIM
72|MARKET_CATEGORY_HOURLY_FACT
73|MARKET_GEO_HOURLY_FACT
74|MARKET_MEDIUMPLATFORM_HOURLY_FACT
75|MARKET_OPERATOR_DIM
76|MOBILE_PLATFORM_DIM
77|MONITOR_SF_LOAD
78|ODFI_ETL_DOWNLOAD_STATUS
79|ODFI_ETL_UPLOAD_STATUS
80|ORDER_DIM
81|OX_ANODOT_BUYER_HOURLY_FACT
82|OX_ANODOT_DEMAND_SUMMARY_HOURLY_FACT
83|OX_ANODOT_OVERALL_HOURLY_FACT
84|OX_ANODOT_SHARED_BIDOUT_SUMMARY_HOURLY_FACT
85|OX_ANODOT_USER_LEVEL_HOURLY_FACT
86|OX_AUD_SEGMENT_ACCOUNT_DAILY_FACT
87|OX_AUD_SEGMENT_SITE_DAILY_FACT
